20897:[internal] [noReflectInfo] [noInline] Func @_CN7default6<main>Hv() : Int64 // kind: mainEntry, loc: "main.cj"-1-1, scope: 0, linkType: external srcCodeIdentifier: main
20898:{ // Block Group: 0
20899:Block #0: // preds:
20900:  [ret] %0: Int64& = Allocate(Int64)
20901:  %1: Int64 = Constant(3i) // loc: "main.cj"-2-23, scope: 0
20902:  [readOnly] %2: Unit = Debug(%1, base) // loc: "main.cj"-2-5, scope: 0, warning loc: "main.cj"-2-9, scope: 0
20903:  %3: Int64 = Constant(2i) // loc: "main.cj"-3-23, scope: 0
20904:  [readOnly] %4: Unit = Debug(%3, step) // loc: "main.cj"-3-5, scope: 0, warning loc: "main.cj"-3-9, scope: 0
20905:  %13: Int64 = Constant(5i) // loc: "main.cj"-4-22, scope: 0
20906:  [readOnly] %6: Unit = Debug(%13, sum) // loc: "main.cj"-4-5, scope: 0, warning loc: "main.cj"-4-9, scope: 0
20907:  %7: Int64 = Constant(4i) // loc: "main.cj"-5-28, scope: 0
20908:  %14: Bool = Constant(true) // loc: "main.cj"-5-22, scope: 0
20909:  [readOnly] %9: Unit = Debug(%14, flag) // loc: "main.cj"-5-5, scope: 0, warning loc: "main.cj"-5-9, scope: 0
20910:  %10: Unit = Store(%13, %0) // loc: "main.cj"-7-9, scope: 0
20911:  Exit() // loc: "main.cj"-7-9, scope: 0
